"Id","price"
2846,624.512401460321
2847,151.689882223046
2848,195.604249528626
2849,137.708803277022
2850,133.697440199737
2851,77.6860663287532
2852,281.334001141539
2853,125.412080286305
2854,224.392198009538
2855,268.432858828267
2856,193.872080482663
2857,37.6423400593985
2858,38.7177042063861
2859,196.678409885882
2860,156.739242614525
2861,199.560376355672
2862,92.1432578742758
2863,386.681389269357
2864,82.603299512144
2865,235.782820448782
2866,144.877939320241
2867,160.965662031098
2868,187.182626228703
2869,254.883549015366
2870,146.991961702049
2871,203.174258258117
2872,313.876649417929
2873,182.313732453622
2874,38.1609249914946
2875,136.009142908977
2876,369.204161194793
2877,164.241422349302
2878,976.188814256681
2879,110.718052704204
2880,450.870351241251
2881,156.024949376289
2882,136.934177059684
2883,62.7832010287124
2884,391.577468705226
2885,205.289938312079
2886,188.804424633458
2887,72.9267775613727
2888,73.4045335500355
2889,221.6779309171
2890,342.966295764399
2891,120.735244027855
2892,89.9399021248875
2893,218.997748941613
2894,46.0073714207318
2895,359.375207569356
2896,175.419299925223
2897,92.9997298336728
2898,96.9539298944814
2899,143.174015690479
2900,93.8876187841131
2901,97.752004061332
2902,128.413632464843
2903,204.633561503932
2904,226.976861298773
2905,167.566027581808
2906,172.500915883857
2907,170.178109015047
2908,161.239601090223
2909,128.441434979912
2910,62.1877742138131
2911,376.291688063287
2912,160.90058744999
2913,99.3271740248055
2914,137.927114187808
2915,134.895703741421
2916,114.757282299798
2917,319.534196623058
2918,125.457238275203
2919,294.788830062496
2920,201.214854357049
2921,280.031339471565
2922,193.336822240061
2923,192.763513504276
2924,98.6110833423444
2925,209.303985253007
2926,206.064038880211
2927,374.274401963045
2928,42.3524906817508
2929,49.0959085065486
2930,43.1716455017251
2931,50.5992666087747
2932,103.285150066177
2933,343.56225872727
2934,161.106721651716
2935,129.392840258651
2936,290.036907616457
2937,75.5243606048644
2938,160.410841743409
2939,152.30013663484
2940,93.1431213076989
2941,128.363248093565
2942,41.8209331395703
2943,46.4441888670195
2944,1436.88748547911
2945,309.326222941101
2946,101.801510354108
2947,429.925109935426
2948,175.41051726884
2949,356.444229198608
2950,163.168483181805
2951,113.192210634552
2952,462.082579220883
2953,210.607173100021
2954,154.171030291798
2955,163.794140935318
2956,150.01646406749
2957,549.967287387678
2958,106.234553037883
2959,325.644772619754
2960,184.272808162657
2961,117.852290848188
2962,152.800598970982
2963,296.043657534733
2964,65.0175882435342
2965,157.372962505459
2966,203.901389030204
2967,153.35556655965
2968,161.388134461513
2969,258.967264069268
2970,370.630628262582
2971,89.9566294882657
2972,78.4877230885005
2973,65.4118634273427
2974,42.3677004288795
2975,63.7909313378736
2976,87.9417406118443
2977,215.754506269421
2978,208.509560477939
2979,293.552198937696
2980,185.362683593562
2981,119.503675691329
2982,81.381112994719
2983,74.043424392748
2984,153.924659803555
2985,252.466149847336
2986,243.690321923028
2987,103.880174605017
2988,156.448031005851
2989,162.659113852995
2990,164.005546219918
2991,34.443571499235
2992,122.399824742199
2993,196.032366605911
2994,79.3641159311564
2995,105.113652703553
2996,152.533942062122
2997,74.3819038648441
2998,148.111989540509
2999,113.143806083069
3000,114.067042256771
3001,123.928645831474
3002,91.7002953818501
3003,3627.702714969
3004,9269.23966834704
3005,438.888626083945
3006,115.515521616927
3007,165.644941656903
3008,144.332451751704
3009,212.426863090666
3010,195.435594363493
3011,176.730482361152
3012,539.964517687229
3013,697.548895812939
3014,92.182150616455
3015,165.637122260807
3016,51.6686964559556
3017,229.024792349813
3018,276.158248040505
3019,104.687378897222
3020,172.107775121745
3021,112.49700698004
3022,234.18858039303
3023,229.060724445989
3024,294.643660863788
3025,126.523295454938
3026,106.053812307245
3027,229.122335441334
3028,155.14307614623
3029,121.006362201199
3030,234.212255590905
3031,105.994863611644
3032,93.9449855268768
3033,351.519473205341
3034,197.735272900913
3035,226.547590664931
3036,478.297883917098
3037,200.742296860144
3038,49.7210357796225
3039,311.400482010702
3040,216.376176692491
3041,84.3136763773785
3042,254.251243447996
3043,186.275139775774
3044,52.0402793979379
3045,111.315338143212
3046,160.064335061856
3047,156.015873024093
3048,358.58591871008
3049,119.116018248269
3050,113.959398099751
3051,64.736104831456
3052,84.1854431625862
3053,200.168693894341
3054,92.8226045066361
3055,102.180264071897
3056,167.767180920096
3057,388.668421413275
3058,298.557970186592
3059,191.813329227774
3060,123.152525710345
3061,129.929500143424
3062,138.968064631832
3063,264.690649268106
3064,321.652519950543
3065,68.7496476211465
3066,129.82384752819
3067,156.478321633038
3068,151.298208059603
3069,337.308584315269
3070,304.915327242602
3071,132.528651348448
3072,82.3020960632311
3073,133.655115633947
3074,131.333189063144
3075,112.12373762504
3076,82.6902358680749
3077,137.543034163168
3078,312.927247059625
3079,191.855041220094
3080,231.388361835608
3081,431.376113173385
3082,354.465222118499
3083,173.397677988544
3084,95.1027935041023
3085,458.544344286647
3086,195.939660821123
3087,275.002132052698
3088,134.256242677179
3089,120.687469510409
3090,91.9233945810517
3091,48.0518939734729
3092,133.291321095516
3093,98.0188004656736
3094,134.980444111943
3095,85.6792470067967
3096,121.711835437011
3097,344.077869373893
3098,154.313493613561
3099,129.800202035002
3100,362.495667917578
3101,183.650262076933
3102,71.0313696072513
3103,70.0794095128075
3104,66.4762391494376
3105,847.110632192747
3106,170.001543120874
3107,37.6600691338061
3108,248.293314575353
3109,154.768386981166
3110,135.899777845172
3111,132.078839034149
3112,203.108486682808
3113,205.022384018799
3114,201.756144936976
3115,201.087285676212
3116,200.132999573434
3117,202.578829680795
3118,81.5917888497807
3119,384.981428346116
3120,253.56778400416
3121,99.9413249614497
3122,178.024977996785
3123,657.822718716521
3124,136.548108825462
3125,45.5402849039744
3126,36.7902357537032
3127,65.5357144611702
3128,284.449193808903
3129,197.304377647612
3130,201.96886967026
3131,55.5546313995169
3132,182.633407768107
3133,193.201073782764
3134,113.962115135917
3135,156.085372649929
3136,184.131658177239
3137,87.5172651665026
3138,37.5709518088061
3139,397.690625940664
3140,117.787289601816
3141,268.58009777056
3142,101.972038047838
3143,33.9244767438709
3144,114.530580454391
3145,200.224061315621
3146,41.1339996645682
3147,173.096232037394
3148,210.860598123797
3149,112.032563826196
3150,163.946747400815
3151,152.111508017746
3152,111.298460208818
3153,156.852662838674
3154,158.113028311369
3155,101.827095594179
3156,125.663916195904
3157,146.719699459848
3158,180.640589043747
3159,188.644331016964
3160,284.143905604512
3161,78.9319479899724
3162,216.400630833935
3163,78.3354354803361
3164,229.791070170561
3165,204.145868838135
3166,160.415431200057
3167,235.8737938728
3168,78.6375319016693
3169,86.0636950079938
3170,233.799957226504
3171,171.912401593065
3172,88.3359614620534
3173,221.332230661579
3174,126.104929488545
3175,166.143774853031
3176,164.367168304353
3177,231.475873693213
3178,176.606562213433
3179,235.122321559404
3180,281.645133930731
3181,81.1770967939264
3182,84.8505323665987
3183,75.7976871417523
3184,200.901544657501
3185,73.313305047345
3186,325.734847201159
3187,39.7364008610942
3188,45.2466243343168
3189,109.574034742674
3190,110.24318451965
3191,225.33017618776
3192,106.455543960134
3193,424.777156366885
3194,299.542896159918
3195,78.9357494877757
3196,155.464621303796
3197,209.690882975114
3198,293.927856327688
3199,193.060173246765
3200,382.744866319055
3201,93.8843954638615
3202,110.438015956056
3203,92.1733598606902
3204,77.5500872765732
3205,199.281758671894
3206,226.120857049043
3207,115.479668739379
3208,83.4634584450106
3209,82.3661290617075
3210,199.527073903759
3211,104.187689690149
3212,87.6748597779381
3213,220.009672787944
3214,39.6168782985935
3215,40.8605976434521
3216,40.9585725603713
3217,39.4999000482369
3218,40.1654140012073
3219,222.238024317226
3220,222.113648771109
3221,240.513715898559
3222,275.896192569872
3223,301.327895061954
3224,289.004263495233
3225,296.928951428177
3226,301.699548080704
3227,304.577035579684
3228,321.616325280983
3229,291.054643615239
3230,262.541534962412
3231,343.064269660878
3232,36.3945660577192
3233,39.389370983611
3234,92.4722754300887
3235,187.293603864177
